person,movie,award,year_of_award,date_of_birth,year_of_birth,approximate_age
Lewis Milestone,Two Arabian Knights,Best Director,1927,09/30/1895,1895,32
Frank Lloyd,The Divine Lady,Best Director,1930,02/02/1886,1886,44
Lewis Milestone,All Quiet on the Western Front,Best Director,1931,09/30/1895,1895,36
Norman Taurog,Skippy,Best Director,1932,02/23/1899,1899,33
Frank Borzage,Bad Girl,Best Director,1933,04/23/1894,1894,39
Frank Lloyd,Cavalcade,Best Director,1934,02/02/1886,1886,48
Frank Capra,It Happened One Night,Best Director,1935,05/18/1897,1897,38
John Ford,The Informer,Best Director,1936,02/01/1894,1894,42
Frank Capra,Mr. Deeds Goes to Town,Best Director,1937,05/18/1897,1897,40
Leo McCarey,The Awful Truth,Best Director,1938,10/03/1898,1898,40
Frank Capra,You Can't Take It with You,Best Director,1939,05/18/1897,1897,42
Victor Fleming,Gone with the Wind,Best Director,1940,02/23/1883,1883,57
John Ford,The Grapes of Wrath,Best Director,1941,02/01/1894,1894,47
John Ford,How Green Was My Valley,Best Director,1942,02/01/1894,1894,48
William Wyler,Mrs. Miniver,Best Director,1943,07/01/1902,1902,41
Michael Curtiz,Casablanca,Best Director,1944,12/24/1886,1886,58
Leo McCarey,Going My Way,Best Director,1945,10/03/1898,1898,47
Jerome Robbins,West Side Story,Best Director,1962,10/11/1918,1918,44
Billy Wilder,The Lost Weekend,Best Director,1946,06/22/1906,1906,40
William Wyler,The Best Years of Our Lives,Best Director,1947,07/01/1902,1902,45
Elia Kazan,Gentleman's Agreement,Best Director,1948,09/07/1909,1909,39
John Huston,The Treasure of the Sierra Madre,Best Director,1949,08/05/1906,1906,43
Joseph L. Mankiewicz,A Letter to Three Wives,Best Director,1950,02/11/1909,1909,41
Joseph L. Mankiewicz,All About Eve,Best Director,1951,02/11/1909,1909,42
George Stevens,A Place in the Sun,Best Director,1952,12/18/1904,1904,48
John Ford,The Quiet Man,Best Director,1953,02/01/1894,1894,59
Fred Zinnemann,From Here to Eternity,Best Director,1954,04/29/1907,1907,47
Elia Kazan,On the Waterfront,Best Director,1955,09/07/1909,1909,46
Delbert Mann,Marty,Best Director,1956,01/30/1920,1920,36
George Stevens,Giant,Best Director,1957,12/18/1904,1904,53
David Lean,The Bridge on the River Kwai,Best Director,1958,03/25/1908,1908,50
Vincente Minnelli,Gigi,Best Director,1959,02/28/1903,1903,56
William Wyler,Ben-Hur,Best Director,1960,07/01/1902,1902,58
Billy Wilder,The Apartment,Best Director,1961,06/22/1906,1906,55
Robert Wise,West Side Story,Best Director,1961,09/10/1914,1914,47
David Lean,Lawrence of Arabia,Best Director,1963,03/25/1908,1908,55
Tony Richardson,Tom Jones,Best Director,1964,06/05/1928,1928,36
George Cukor,My Fair Lady,Best Director,1965,07/07/1899,1899,66
Robert Wise,The Sound of Music,Best Director,1966,09/10/1914,1914,52
Fred Zinnemann,A Man for All Seasons,Best Director,1967,04/29/1907,1907,60
Mike Nichols,The Graduate,Best Director,1968,11/06/1931,1931,37
Joel Coen,No Country for Old Men,Best Director,2008,11/29/1954,1954,54
Carol Reed,Oliver!,Best Director,1969,12/30/1906,1906,63
John Schlesinger,Midnight Cowboy,Best Director,1969,02/16/1926,1926,43
Franklin J. Schaffner,Patton,Best Director,1970,05/30/1920,1920,50
William Friedkin,The French Connection,Best Director,1972,08/29/1935,1935,37
Bob Fosse,Cabaret,Best Director,1973,06/23/1927,1927,46
George Roy Hill,The Sting,Best Director,1973,12/20/1921,1921,52
Francis Ford Coppola,The Godfather Part II,Best Director,1975,04/07/1939,1939,36
Milos Forman,One Flew over the Cuckoo's Nest,Best Director,1976,02/18/1932,1932,44
John G. Avildsen,Rocky,Best Director,1976,12/21/1935,1935,41
Woody Allen,Annie Hall,Best Director,1978,12/01/1935,1935,43
Michael Cimino,The Deer Hunter,Best Director,1979,02/03/1939,1939,40
Robert Benton,Kramer vs. Kramer,Best Director,1980,09/29/1932,1932,48
Robert Redford,Ordinary People,Best Director,1980,08/18/1936,1936,44
Warren Beatty,Reds,Best Director,1981,03/30/1937,1937,44
Richard Attenborough,Gandhi,Best Director,1982,08/29/1923,1923,59
James L. Brooks,Terms of Endearment,Best Director,1983,05/09/1940,1940,43
Milos Forman,Amadeus,Best Director,1985,02/18/1932,1932,53
Sydney Pollack,Out of Africa,Best Director,1986,07/01/1934,1934,52
Oliver Stone,Platoon,Best Director,1990,09/15/1946,1946,44
Bernardo Bertolucci,The Last Emperor,Best Director,1988,03/16/1941,1941,47
Barry Levinson,Rain Man,Best Director,1989,04/06/1942,1942,47
Oliver Stone,Born on the Fourth of July,Best Director,1990,09/15/1946,1946,44
Kevin Costner,Dances with Wolves,Best Director,1991,01/18/1955,1955,36
Jonathan Demme,The Silence of the Lambs,Best Director,1992,02/22/1944,1944,48
Clint Eastwood,Unforgiven,Best Director,1993,05/31/1930,1930,63
Steven Spielberg,Schindler's List,Best Director,1994,12/18/1946,1946,48
Robert Zemeckis,Forrest Gump,Best Director,1995,05/14/1952,1952,43
Mel Gibson,Braveheart,Best Director,1996,01/03/1956,1956,40
Anthony Minghella,The English Patient,Best Director,1997,01/06/1954,1954,43
James Cameron,Titanic,Best Director,1998,08/16/1954,1954,44
Steven Spielberg,Saving Private Ryan,Best Director,1999,12/18/1946,1946,53
Sam Mendes,American Beauty,Best Director,2000,08/01/1965,1965,35
Steven Soderbergh,Traffic,Best Director,2001,01/14/1963,1963,38
Ron Howard,A Beautiful Mind,Best Director,2002,03/01/1954,1954,48
Roman Polanski,The Pianist,Best Director,2003,08/18/1933,1933,70
Peter Jackson,The Lord of the Rings: Return of the King,Best Director,2004,10/31/1961,1961,43
Clint Eastwood,Million Dollar Baby,Best Director,2005,05/31/1930,1930,75
Ang Lee,Brokeback Mountain,Best Director,2006,10/23/1954,1954,52
Martin Scorsese,The Departed,Best Director,2007,11/17/1942,1942,65
Ethan Coen,No Country for Old Men,Best Director,2008,09/21/1957,1957,51
Danny Boyle,Slumdog Millionaire,Best Director,2009,10/19/1956,1956,53
Kathryn Bigelow,The Hurt Locker,Best Director,2009,11/27/1951,1951,58
Tom Hooper,The King's Speech,Best Director,2011,01/01/1972,1972,39
Michel Hazanavicius,The Artist,Best Director,2012,03/29/1967,1967,45
Ang Lee,Life of Pi,Best Director,2013,10/23/1954,1954,59
Emil Jannings,The Last Command,Best Actor,1929,07/23/1884,1884,45
Warner Baxter,In Old Arizona,Best Actor,1930,03/29/1889,1889,41
George Arliss,Desraeli,Best Actor,1930,04/10/1868,1868,62
Lionel Barrymore,A Free Soul,Best Actor,1931,04/28/1878,1878,53
Wallace Beery,The Champ,Best Actor,1932,04/01/1885,1885,47
Charles Laughton,The Private Life of Henry VIII,Best Actor,1934,07/01/1899,1899,35
Clark Gable,It Happened One Night,Best Actor,1935,02/01/1901,1901,34
Victor McLaglen,The Informer,Best Actor,1936,12/11/1883,1883,53
Paul Muni,The Story of Louis Pasteur,Best Actor,1937,09/22/1895,1895,42
Spencer Tracy,Captains Courageous,Best Actor,1938,04/05/1900,1900,38
Spencer Tracy,Boys Town,Best Actor,1939,04/05/1900,1900,39
Robert Donat,Goodbye Mr. Chips,Best Actor,1940,03/18/1905,1905,35
Jimmy Stewart,The Philadelphia Story,Best Actor,1941,05/19/1908,1908,33
Gary Cooper,Sergeant York,Best Actor,1942,05/07/1901,1901,41
James Cagney,Yankee Doodle Dandy,Best Actor,1943,07/17/1899,1899,44
Paul Lukas,Watch on the Rhine,Best Actor,1944,05/26/1887,1887,57
Bing Crosby,Going My Way,Best Actor,1945,05/03/1903,1903,42
Ray Milland,The Lost Weekend,Best Actor,1946,01/03/1907,1907,39
Fredric March,The Best Years of Our Lives,Best Actor,1947,08/31/1897,1897,50
Ronald Colman,A Double Life,Best Actor,1948,02/09/1891,1891,57
Laurence Olivier,Hamlet,Best Actor,1949,05/22/1907,1907,42
Broderick Crawford,All The King's Men,Best Actor,1950,12/09/1911,1911,39
Jose Ferrer,Cyrano de Bergerac,Best Actor,1951,01/08/1909,1909,42
Humphrey Bogart,The Africa Queen,Best Actor,1952,12/25/1899,1899,53
Gary Cooper,High Noon,Best Actor,1953,05/07/1901,1901,52
William Holden,Stalag 17,Best Actor,1954,04/17/1918,1918,36
Marlon Brando,On the Waterfront,Best Actor,1955,04/03/1924,1924,31
Ernest Borgnine,Marty,Best Actor,1956,01/24/1917,1917,39
Yul Brynner,The King and I,Best Actor,1957,07/11/1920,1920,37
Alec Guinness,The Bridge on the River Kwai,Best Actor,1958,04/02/1914,1914,44
David Niven,Separate Tables,Best Actor,1959,03/01/1909,1909,50
Charlton Heston,Ben-hur,Best Actor,1960,10/04/1923,1923,37
Burt Lancaster,Elmer Gantry,Best Actor,1961,11/02/1913,1913,48
Maximilian Schell,Judgement at Nuremberg,Best Actor,1962,12/08/1930,1930,32
Gregory Peck,To Kill a Mockingbird,Best Actor,1963,04/05/1916,1916,47
Sidney Poitier,Lilies of the Field,Best Actor,1964,02/19/1927,1927,37
Rex Harrison,My Fair Lady,Best Actor,1965,03/05/1908,1908,57
Lee Marvin,Cat Ballou,Best Actor,1966,02/19/1924,1924,42
Paul Scofield,A Man For All Seasons,Best Actor,1967,01/21/1922,1922,45
Rod Steiger,In the Heat of the Night,Best Actor,1968,04/14/1925,1925,43
Cliff Robertson,Charly,Best Actor,1969,09/09/1923,1923,46
John Wayne,True Grit,Best Actor,1970,05/26/1907,1907,63
George C. Scott,Patton,Best Actor,1971,10/18/1927,1927,44
Gene Hackman,The French Connection,Best Actor,1972,01/30/1930,1930,42
Marlon Brando,The Godfather,Best Actor,1973,04/03/1924,1924,49
Jack Lemmon,Save the Tiger,Best Actor,1974,02/08/1925,1925,49
Art Carney,Harry and Tonto,Best Actor,1975,11/04/1918,1918,57
Jack Nicholson,One Flew Over the Cuckoo's Nest,Best Actor,1976,04/22/1937,1937,39
Peter Finch,Network,Best Actor,1977,09/28/1916,1916,61
Richard Dreyfuss,The Goodbye Girl,Best Actor,1978,10/29/1947,1947,31
Jon Voight,Coming Home,Best Actor,1979,12/29/1938,1938,41
Dustin Hoffman,Kramer vs. Kramer,Best Actor,1980,08/08/1937,1937,43
Robert De Niro,Raging Bull,Best Actor,1981,08/17/1943,1943,38
Henry Fonda,On Golden Pond,Best Actor,1982,05/16/1905,1905,77
Ben Kingsley,Gandhi,Best Actor,1983,12/31/1943,1943,40
Robert Duvall,Tender Mercies,Best Actor,1984,01/05/1931,1931,53
F. Murray Abraham,Amadeus,Best Actor,1985,10/24/1939,1939,46
William Hurt,Kiss of the Spider Woman,Best Actor,1986,03/19/1950,1950,36
Paul Newman,The Color of Money,Best Actor,1987,01/26/1925,1925,62
Michael Douglas,Wall Street,Best Actor,1988,09/25/1944,1944,44
Dustin Hoffman,Rainman,Best Actor,1989,08/08/1937,1937,52
Daniel Day-Lewis,My Left Foot,Best Actor,1990,04/29/1957,1957,33
Jeremy Irons,Reversal of Fortune,Best Actor,1991,09/19/1948,1948,43
Anthony Hopkins,Silence of the Lambs,Best Actor,1992,12/31/1937,1937,55
Al Pacino,Scent of a Woman,Best Actor,1993,04/25/1940,1940,53
Tom Hanks,Philadelphia,Best Actor,1994,07/09/1956,1956,38
Tom Hanks,Forrest Gump,Best Actor,1995,07/09/1956,1956,39
Nicolas Cage,Leaving Las Vegas,Best Actor,1996,01/07/1964,1964,32
Geoffrey Rush,Shine,Best Actor,1997,07/06/1951,1951,46
Jack Nicholson,As Good as It Gets,Best Actor,1997,04/22/1937,1937,60
Roberto Benigni,Life is Beautiful,Best Actor,1999,10/27/1952,1952,47
Kevin Spacey,American Beauty,Best Actor,2000,07/26/1959,1959,41
Russell Crowe,Gladiator,Best Actor,2001,04/07/1964,1964,37
Denzel Washington,Training Day,Best Actor,2002,12/28/1954,1954,48
Adrien Brody,The Pianist,Best Actor,2003,04/14/1973,1973,30
Sean Penn,Mystic River,Best Actor,2003,08/17/1960,1960,43
Jamie Foxx,Ray,Best Actor,2005,12/13/1967,1967,38
Philip Seymour Hoffman,Capote,Best Actor,2006,07/23/1967,1967,39
Forest Whitaker,The Last King of Scotland,Best Actor,2007,07/15/1961,1961,46
Daniel Day-Lewis,There Will Be Blood,Best Actor,2008,04/29/1957,1957,51
Sean Penn,Milk,Best Actor,2009,08/17/1960,1960,49
Jeff Bridges,Crazy Heart,Best Actor,2010,12/04/1949,1949,61
Colin Firth,The King's Speech,Best Actor,2011,09/10/1960,1960,51
Jean Dujardin,The Artist,Best Actor,2012,06/19/1972,1972,40
Daniel Day-Lewis,Lincoln,Best Actor,2013,04/29/1957,1957,56
Matthew McConaughey,Dallas Buyers Club,Best Actor,2014,11/04/1969,1969,45
Walter Brennan,Come and Get It,Best Supporting Actor,1938,07/25/1894,1894,44
Joseph Schildkraut,The Life of Emile Zola,Best Supporting Actor,1938,03/22/1896,1896,42
Walter Brennan,Kentucky,Best Supporting Actor,1939,07/25/1894,1894,45
Thomas Mitchell,Stagecoach,Best Supporting Actor,1940,07/11/1892,1892,48
Walter Brennan,The Westerner,Best Supporting Actor,1941,07/25/1894,1894,47
Donald Crisp,How Green Was My Valley,Best Supporting Actor,1942,07/27/1880,1880,62
Van Heflin,Johnny Eager,Best Supporting Actor,1943,12/13/1910,1910,33
Charles Coburn,The More the Merrier,Best Supporting Actor,1944,06/17/1877,1877,67
Barry Fitzgerald,Going My Way,Best Supporting Actor,1945,03/10/1888,1888,57
James Dunn,A Tree Grows in Brooklyn,Best Supporting Actor,1946,11/02/1901,1901,45
Harold Russell,The Best Years of Our Lives,Best Supporting Actor,1947,01/14/1914,1914,33
Edmund Gwenn,Miracle on 34th Street,Best Supporting Actor,1948,09/26/1875,1875,73
Walter Huston,The Treasure of the Sierra Madre,Best Supporting Actor,1949,04/06/1884,1884,65
Dean Jagger,Twelve O'Clock High,Best Supporting Actor,1950,11/07/1903,1903,47
George Sanders,All About Eve,Best Supporting Actor,1951,07/03/1906,1906,45
Karl Malden,A Streetcar Named Desire,Best Supporting Actor,1952,03/22/1912,1912,40
Anthony Quinn,Viva Zapata!,Best Supporting Actor,1953,04/21/1915,1915,38
Frank Sinatra,From Here to Eternity,Best Supporting Actor,1954,12/12/1915,1915,39
Edmond O'Brien,The Barefoot Contessa,Best Supporting Actor,1955,09/10/1915,1915,40
Jack Lemmon,Mister Roberts,Best Supporting Actor,1956,02/08/1925,1925,31
Anthony Quinn,Lust for Life,Best Supporting Actor,1957,04/21/1915,1915,42
Red Buttons,Sayonara,Best Supporting Actor,1958,02/05/1919,1919,39
Burl Ives,The Big Country,Best Supporting Actor,1959,06/14/1909,1909,50
Hugh Griffith,Ben-Hur,Best Supporting Actor,1960,05/30/1912,1912,48
Peter Ustinov,Spartacus,Best Supporting Actor,1961,04/16/1921,1921,40
George Chakiris,West Side Story,Best Supporting Actor,1962,09/16/1934,1934,28
"Ed Begley, Sr.",Sweet Bird of Youth,Best Supporting Actor,1963,03/25/1901,1901,62
Melvyn Douglas,Hud,Best Supporting Actor,1964,04/05/1901,1901,63
Peter Ustinov,Topkapi,Best Supporting Actor,1965,04/16/1921,1921,44
Martin Balsam,A Thousand Clowns,Best Supporting Actor,1966,11/04/1919,1919,47
Walter Matthau,The Fortune Cookie,Best Supporting Actor,1967,10/01/1920,1920,47
George Kennedy,Cool Hand Luke,Best Supporting Actor,1968,02/18/1925,1925,43
Jack Albertson,The Subject Was Roses,Best Supporting Actor,1969,06/16/1907,1907,62
Gig Young,"They Shoot Horses, Don't They?",Best Supporting Actor,1970,11/04/1913,1913,57
John Mills,Ryan's Daughter,Best Supporting Actor,1971,02/22/1908,1908,63
Ben Johnson,The Last Picture Show,Best Supporting Actor,1972,06/13/1918,1918,54
Joel Grey,Cabaret,Best Supporting Actor,1973,04/11/1932,1932,41
John Houseman,The Paper Chase,Best Supporting Actor,1974,09/22/1902,1902,72
Robert De Niro,The Godfather Part II,Best Supporting Actor,1975,08/17/1943,1943,32
George Burns,The Sunshine Boys,Best Supporting Actor,1976,01/19/1896,1896,80
Jason Robards,All the President's Men,Best Supporting Actor,1977,07/26/1922,1922,55
Jason Robards,Julia,Best Supporting Actor,1978,07/26/1922,1922,56
Christopher Walken,The Deer Hunter,Best Supporting Actor,1979,03/31/1943,1943,36
Melvyn Douglas,Being There,Best Supporting Actor,1980,04/05/1901,1901,79
Timothy Hutton,Oridnary People,Best Supporting Actor,1981,08/16/1960,1960,21
John Gielgud,Arthur,Best Supporting Actor,1982,04/14/1904,1904,78
"Lou Gossett, Jr.",An Officer and a Gentleman,Best Supporting Actor,1983,05/27/1936,1936,47
Jack Nicholson,Terms of Endearment,Best Supporting Actor,1984,04/22/1937,1937,47
Haing S. Ngor,The Killing Fields,Best Supporting Actor,1985,03/22/1940,1940,45
Don Ameche,Cocoon,Best Supporting Actor,1986,05/31/1904,1904,82
Michael Caine,Hannah and Her Sisters,Best Supporting Actor,1987,03/14/1933,1933,54
Sean Connery,The Untouchables,Best Supporting Actor,1988,08/25/1930,1930,58
